sq_candidato,candidate,party,total_votes,locations,min_abs_votes,max_abs_votes,min_prop_votes,max_prop_votes
-1,NULO,BRANCO/NULO,839679,1432,37,2872,0.0,0.0
-3,Legenda: 11 - PP,11 - PP,179053,1432,2,575,0.96,5.59
190001905841,INGRED SILVEIRA - 22202 (PL),22 - PL,4479,1174,1,21,0.01,0.53
190001905842,NILTON CALDEIRA - 22022 (PL),22 - PL,5273,1215,1,44,0.01,1.13
190001905843,PAULO MESSINA - 22123 (PL),22 - PL,15977,1413,1,136,0.02,2.0
190001905844,SUPERZEFA - 22024 (PL),22 - PL,53,46,1,5,0.01,0.1
190001905845,RODRIGO NAVAL - 22762 (PL),22 - PL,1193,595,1,69,0.01,0.76
190001905846,DR. ROGERIO AMORIM - 22777 (PL),22 - PL,16081,1369,1,627,0.01,9.86
190001905847,RONALDO FARIA - 22011 (PL),22 - PL,3558,891,1,103,0.01,2.41
190001905848,HILARY ROUSE - 22082 (PL),22 - PL,284,172,1,10,0.01,0.28
190001905849,DOUTORA THAÍS - 22134 (PL),22 - PL,383,270,1,6,0.01,0.38
190001905850,WAGUINHO CANTOR - 22707 (PL),22 - PL,9523,1235,1,185,0.01,1.96
190001905851,MARISTELA MENDES - 22121 (PL),22 - PL,416,146,1,117,0.01,1.79
190001905852,PROFESSOR PASCHOAL - 22229 (PL),22 - PL,3731,1130,1,33,0.01,0.86
190001905853,DR SANDRO FAMÍLIA MONTEIRO - 22822 (PL),22 - PL,3301,946,1,391,0.01,4.27
190001905854,VANESSA DA SILVA OLIVEIRA - 22333 (PL),22 - PL,10416,1363,1,49,0.01,0.95
190001905855,ALEXANDRE KNOPLOCH - 22722 (PL),22 - PL,8423,1193,1,147,0.01,2.09
190001905856,AMANDA MENDES SURDA - 22227 (PL),22 - PL,374,243,1,14,0.01,0.23
190001905857,DR JOÃO BRANCO - 22040 (PL),22 - PL,3870,1063,1,51,0.01,0.69
190001905858,VANDINHO TÁ ON - 22122 (PL),22 - PL,6259,714,1,808,0.01,9.62
190001905859,ALANA PASSOS - 22000 (PL),22 - PL,11046,1367,1,60,0.01,1.53
190001905860,DIEGO FARO - 22010 (PL),22 - PL,12675,1358,1,165,0.01,1.77
190001905861,PAULO DE ALMEIDA - 22522 (PL),22 - PL,404,279,1,6,0.01,0.28
190001905862,ALEXANDRE FREITAS - 22007 (PL),22 - PL,1651,664,1,21,0.01,0.43
190001905863,LEOPOLDO CANAL - 22001 (PL),22 - PL,4343,1039,1,90,0.01,0.8
190001905864,MARCELINO D  ALMEIDA - 22369 (PL),22 - PL,8724,695,1,252,0.01,5.64
190001905865,DAVI PQD - 22444 (PL),22 - PL,3474,678,1,458,0.01,4.89
190001905866,ABENÇOADO NILSON - 22223 (PL),22 - PL,1829,787,1,46,0.01,1.04
